Fecha,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,y
7/1/2024,-0.001,10069.2069,20.79679285,167.9615361,1.91739082,10.10391211,2492,199.4482608,4150,15009.42556,0.00519596,130.346604
7/2/2024,-0.003225806,10099.1372,26.70820842,191.6714959,1.88165269,7.71630679,2454,222.9560483,4148.04,17164.77549,3.41768418,170.77582
7/3/2024,-0.006451613,10159.4369,27.25961129,191.6431677,2.11229502,9.48854976,2447,224.7720164,4130.03,17285.05831,3.98256417,191.120999
7/4/2024,-0.009677419,10220.9998,23.45306938,193.5153404,2.22097764,8.71614003,2371,225.7539985,4113.06,17356.13164,0.03518503,215.138065
7/5/2024,-0.012903226,10350.4263,22.80196904,192.3273205,1.67491261,3.62113094,2350,218.6563351,4096.09,16812.21381,0.02490821,209.453055
7/6/2024,-0.016129032,10403.0779,23.5388854,180.5639243,1.48483494,10.4582764,2360.666667,212.0795935,4095.3,16327.29652,2.29245213,160.829805
7/7/2024,-0.019354839,10426.3233,22.20556877,163.7916521,1.54627595,11.32837853,2371.333333,197.2741077,4094.51,15144.34267,0.01011617,137.952967
7/8/2024,-0.022580645,10392.8085,25.65636248,189.7909598,1.78945658,9.96804739,2382,225.4433045,4093.72,17340.68202,0.02412829,203.023236
7/9/2024,-0.025806452,10385.3341,26.36916252,192.5233776,2.19715149,10.02431803,2360,229.4897529,4052.99,17570.7522,0.02199727,254.917061
7/10/2024,-0.029032258,10348.0544,27.63487689,191.8237009,2.23598109,10.22343724,2345,229.8379132,4022.05,17530.71867,0.02185163,220.083291
7/11/2024,-0.032258065,10316.6812,36.56364235,185.7347757,2.44648745,8.76243782,2282,230.4689272,3979.91,17562.51053,1.23418706,341.2252
7/12/2024,-0.035483871,10308.7246,38.76053045,181.6724843,2.40728618,9.93931176,2331,228.7180592,3968.87,17066.35532,1.95836493,300.402172
7/13/2024,-0.038709677,10328.5581,37.67771656,169.6079198,2.63954074,11.28107184,2280,218.3294934,3960.903333,16373.69948,1.2192303,272.181186
7/14/2024,-0.041935484,10346.2417,30.46391539,158.0723669,2.7717537,11.82318661,2229,201.2834082,3952.936667,15078.1602,0.01583269,230.551077
7/15/2024,-0.04516129,10346.5535,37.08327906,175.5343543,2.57871908,12.0436746,2178,225.3365599,3944.97,16916.38687,0.01648614,292.106329
7/16/2024,-0.048387097,10344.7896,44.89480373,170.2104979,2.74406252,12.07380987,2206,228.138257,3948.41,17261.37954,-0.43097726,294.922905
7/17/2024,-0.051612903,10322.2824,49.3782227,171.6283433,2.71808673,9.89629771,2071,231.3774165,3977.63,17402.79235,0.02018243,308.430738
7/18/2024,-0.05483871,10299.0797,48.73904672,169.3683982,2.64800031,9.52687306,2168,228.0629986,4011.19,17237.4759,0.01653706,305.711475
7/19/2024,-0.058064516,10274.579,47.98946969,167.9434418,2.59695068,8.59480963,2165,225.0180948,4036.73,16994.47107,0.01621456,321.965055
7/20/2024,-0.061290323,10251.1665,39.98910002,157.9950368,2.4436443,8.9396908,2205.333333,207.4104388,4037.886667,15656.92095,0.01355723,321.885894
7/21/2024,-0.064516129,10290.3696,38.38765099,151.754343,2.24755876,9.76877661,2245.666667,200.349672,4039.043333,15142.54105,0.01451373,325.035498
7/22/2024,-0.067741935,10304.6766,45.79077284,171.4281115,2.37508888,9.89518022,2286,228.08674,4040.2,17290.36005,0.02569312,402.958446
7/23/2024,-0.070967742,10296.9929,45.03177582,174.6638235,2.60418564,9.54024198,2224,229.6760277,4006.01,17314.98679,0.01744024,463.284798
7/24/2024,-0.074193548,10282.587,40.2688151,178.7797585,2.58132681,10.98701835,2158,230.789512,4010.53,17139.41754,0.02210976,375.994742
7/25/2024,-0.077419355,10262.5496,47.88486478,176.4745765,2.64471415,9.70061548,2072,231.2450329,4047.66,17267.10734,3.4725838,372.336079
7/26/2024,-0.080645161,10227.9675,42.69253371,183.5918885,2.69806246,8.76547647,2051,230.6675926,4035,17675.06709,4.92477781,338.331325
7/27/2024,-0.083870968,10252.4753,40.73579823,170.9878365,2.65433075,9.7168474,2046,219.8819905,4028.186667,16836.89245,2.31146828,341.646043
7/28/2024,-0.087096774,10346.2813,29.56500874,162.1714214,2.61155806,10.80144582,2041,203.278235,4021.373333,15271.86344,0.01520603,286.777612
7/29/2024,-0.090322581,10334.1505,44.14540088,179.7041363,2.5942777,13.29028536,2036,231.8560387,4014.56,17396.46244,5.7630829,382.840143
7/30/2024,-0.093548387,10323.4963,49.36287108,182.6456025,2.59241124,10.50949731,2244,233.3110192,4059.91,17715.77274,9.56572787,403.442828
7/31/2024,-0.096774194,10298.7734,48.67687311,181.8078619,2.53013586,11.74746722,2162,232.4258892,4089.05,17734.22826,10.09501514,394.766096
8/1/2024,-0.1,10243.9449,40.86539145,187.1082616,2.47095196,10.88394405,2096,229.8817638,4060.34,17836.01646,10.55481206,434.838224
8/2/2024,-0.103225806,10194.9494,40.05116729,188.5089006,2.56768084,11.77171614,2078,231.2603686,4057.14,18066.97362,10.8008211,412.96852
8/3/2024,-0.106451613,10154.2629,40.20269073,181.2184022,2.74814707,10.08218527,2067,222.5419598,4074.883333,17369.57963,10.88201525,479.449656
8/4/2024,-0.109677419,10154.0551,40.78897623,160.5526961,2.77000208,10.41041582,2056,202.7899078,4092.626667,15861.77058,10.82915935,462.543203
8/5/2024,-0.112903226,10152.2727,45.08720541,182.0502107,2.35575735,9.62331974,2045,227.9885233,4110.37,17833.12091,10.29911418,530.887953
8/6/2024,-0.116129032,10165.2472,41.67174298,184.7191688,2.07285842,8.8311768,2121,225.9077952,4184.3,17646.25144,10.40707594,490.560117
8/7/2024,-0.119354839,10165.4426,32.47250543,174.6208004,2.24920805,9.52991209,2239,208.5571769,4160.285,16015.70806,9.447682,457.166464
8/8/2024,-0.122580645,10102.1705,36.31879976,192.0932896,2.18912065,10.25239047,2270,228.9865785,4136.27,17092.88343,10.87640278,553.438052
8/9/2024,-0.125806452,10083.815,38.21099788,190.4547141,2.15199379,9.89914502,2292,230.3150541,4100.79,17482.8052,9.50275284,562.745485
8/10/2024,-0.129032258,10080.7154,37.54197986,177.2691555,2.22270255,9.19478431,2308.666667,217.8420472,4088.696667,16896.60681,7.47931619,549.267671
8/11/2024,-0.132258065,10105.9572,33.04806732,159.3841434,2.26054863,11.80130864,2325.333333,197.8261076,4076.603333,15220.40352,7.90991996,408.942396
8/12/2024,-0.135483871,10098.5389,38.22409597,185.681458,2.36833464,11.14549527,2342,227.8090253,4064.51,17636.00168,10.64598909,607.493896
8/13/2024,-0.138709677,10120.3867,41.93251368,182.1656669,2.39781782,8.80035462,2280,226.4708927,4063.26,17547.22097,7.94909234,621.694402
8/14/2024,-0.141935484,10085.6357,48.28925974,182.1093772,2.43132291,9.01794887,2343,231.1494807,4038.87,17956.01237,9.51728435,676.254782
8/15/2024,-0.14516129,10018.7267,51.87032236,180.9136909,2.50776688,11.9694199,2332,235.1804166,4021.1,18234.02716,10.88728906,646.566845
8/16/2024,-0.148387097,9995.637,50.94914087,180.904837,2.53278001,12.0812776,2247,235.8840547,4014.18,18233.30553,9.65454966,612.610523
8/17/2024,-0.151612903,9970.0899,41.13098606,174.9102768,2.63955425,10.38667624,2283.666667,220.0081211,4016.0425,17136.79355,8.2903907,572.619755
8/18/2024,-0.15483871,9943.3579,51.32480205,139.2330505,2.62409126,11.91769184,2320.333333,199.9051643,4017.905,15274.96058,4.20854023,611.461955
8/19/2024,-0.158064516,9915.9847,64.07517943,139.77106,2.68037968,11.68301352,2357,209.0521093,4019.7675,15831.38024,8.61729351,652.616419
8/20/2024,-0.161290323,9859.5987,72.1796531,155.8694393,2.67018392,11.70184501,2330,234.4694721,4021.63,17842.5671,7.43442059,769.673914
8/21/2024,-0.164516129,9805.1776,73.10899372,156.7323034,2.68434546,10.58567944,2314,234.8954152,4011.37,17901.20561,7.3981407,760.354065
8/22/2024,-0.167741935,9776.5738,79.23995101,148.1160537,2.67841715,9.54370388,2194,233.6250627,4013.98,17736.43863,5.06667422,788.305798
8/23/2024,-0.170967742,9794.2425,82.84995277,145.7430751,2.51497181,9.12327335,2180,233.2623484,4064.03,18123.80183,5.93059986,703.601998
8/24/2024,-0.174193548,9806.1512,80.38975418,133.9981367,2.64358331,9.55717266,2163.333333,220.0368746,4052.86,17168.4578,5.86748165,647.565885
8/25/2024,-0.177419355,9840.0365,70.92667355,129.0273932,2.7295139,8.25905996,2146.666667,199.4856969,4041.69,15613.48656,10.64061552,595.3046
8/26/2024,-0.180645161,9801.7078,57.18758027,162.652317,2.49876202,6.50553378,2130,218.2322022,4030.52,17085.3313,9.69868538,472.687012
8/27/2024,-0.183870968,9737.5107,52.75774736,170.9406414,2.65488018,11.69393617,2085,226.8459561,4023.92,17690.68334,10.03307989,542.634141
8/28/2024,-0.187096774,9672.7754,57.99070187,175.0206108,2.66803409,11.57171997,2097,235.245152,4045.64,18186.06395,10.78835788,548.338934
8/29/2024,-0.190322581,9614.0106,53.57769082,180.8194459,2.6474665,12.61382793,2529,238.0306155,4065.34,17981.28231,10.6790006,512.519729
8/30/2024,-0.193548387,9537.9661,58.37701932,174.2787625,2.75770063,11.70340684,2498,235.7095081,4132.11,18126.89918,10.63182474,497.279917
8/31/2024,-0.196774194,9463.1214,53.8006299,166.7537424,2.69343179,10.89899811,2511,223.4751139,4139.16,16892.03253,9.95721804,543.536507
9/1/2024,-0.2,9465.8029,54.85319121,142.4194279,2.8087667,10.47653202,2524,197.5714165,4146.21,15320.45468,10.63750544,578.680514
9/2/2024,-0.2,9445.2425,57.31656362,166.7927972,2.62169904,11.67165835,2537,225.8464886,4153.26,17419.58572,10.18252512,648.57092
9/3/2024,-0.2,9410.8543,56.35894255,173.3557726,2.34825679,10.96101315,2550,229.9865266,4160.31,17616.13198,10.32383274,636.727414
9/4/2024,-0.2,9376.6605,56.72481656,171.0855795,2.53453006,11.4671085,2506,228.8274064,4185.8,17832.17228,10.33071673,649.875712
9/5/2024,-0.2,9422.0126,57.48645003,170.6418121,2.64875152,10.69485763,2579,229.9713565,4185.82,17589.0541,9.12993624,673.64206
9/6/2024,-0.2,9359.3729,55.41877213,173.2744711,2.63252848,10.28762557,2597,230.6698456,4172.5,17677.68403,8.59883363,699.468006
9/7/2024,-0.2,9339.3429,57.80948064,158.6677512,2.70724789,10.0209142,2573.666667,218.9043708,4164.93,16932.36313,7.81331103,711.231617
9/8/2024,-0.2,9292.5886,53.03981932,148.5398124,2.78553557,10.65872901,2550.333333,203.8244331,4157.36,15663.18465,9.24688842,642.179315
9/9/2024,-0.2,9211.758,61.40186054,167.7874301,2.73873637,12.5144697,2527,231.7785561,4149.79,18087.96036,10.19352041,686.340328
9/10/2024,-0.2,9148.8939,59.56073309,174.916042,2.6069005,10.27922404,2545,238.0840666,4220.68,18065.00903,6.81595759,762.952035
9/11/2024,-0.2,9062.4259,65.8395726,170.0738558,2.59344622,11.3708526,2577,239.3944767,4285.61,18081.81051,7.96958553,788.233977
9/12/2024,-0.2,9000.9926,67.79471104,166.4544277,2.66863183,8.06684493,2633,236.244743,4278.28,17879.72012,6.34897746,819.970015
9/13/2024,-0.2,8973.1997,74.73046676,161.1876874,2.56334634,10.82429815,2589,236.5984523,4236.63,17904.07693,9.93078218,812.56346
9/14/2024,-0.2,8922.1182,82.79545499,144.7377557,2.52738911,12.63979588,2605.666667,230.19818,4215.13,17665.28325,9.9083257,863.174975
9/15/2024,-0.2,8888.815,79.01332205,128.5131691,2.7189077,13.24849304,2622.333333,213.4285238,4193.63,16503.7553,7.65032003,851.752593
9/16/2024,-0.2,8841.2626,86.94233578,146.3006186,2.55585721,11.65784256,2639,236.8062777,4172.13,18259.5347,8.46148405,912.208372
9/17/2024,-0.2,8845.2956,84.63981338,141.3632855,2.62084634,9.289068,2613,227.4004165,4220.58,17683.51023,8.24519463,921.471985
9/18/2024,-0.2,8788.6573,90.34397451,143.2937197,2.58111193,12.90039133,2565,236.3578745,4239.33,18178.74693,10.14265623,925.517661
9/19/2024,-0.2,8711.466,84.84413421,150.5628094,2.66753411,12.00174525,2595,237.9639099,4189.46,17194.22677,9.58203468,926.356178
9/20/2024,-0.2,8648.4899,86.88258639,142.6333784,2.6116183,9.89556554,2719,233.4334533,4175.1,16842.59127,6.29901098,933.299774
9/21/2024,-0.2,8632.9042,90.90660163,130.2075578,2.58737429,10.14335469,2764,225.1547114,4169.03,16124.71495,6.3585178,934.006946
9/22/2024,-0.2,8673.2953,89.08293711,110.7734142,2.76938278,6.99073499,2809,200.4364581,4162.96,14626.01948,6.88099994,933.251109
9/23/2024,-0.2,8710.6004,87.61947292,136.8976459,2.59293235,10.48359539,2854,227.7143222,4156.89,16039.61336,7.29434245,934.113428
9/24/2024,-0.2,8663.488,88.05330935,144.5348494,2.73360237,11.32485312,2791,236.6941731,4155.31,16709.42877,7.47259296,934.445377
9/25/2024,-0.2,8631.8026,90.18687235,144.252727,2.7542535,8.04143448,2817,234.1759345,4139.43,16637.63179,8.81557741,925.016308
9/26/2024,-0.2,8621.0954,92.94609111,134.3372406,2.56527133,9.29105149,2753,231.2237095,4192.74,16327.1452,5.80268743,922.335097
9/27/2024,-0.2,8592.4928,87.46336117,140.9781512,2.08834122,10.97402639,3304,233.6545454,4188.11,16759.86568,5.7213031,912.985721
9/28/2024,-0.2,8581.5865,82.23744544,138.3872884,2.41251071,7.95714685,3317.666667,219.0801161,4180.143333,15544.41754,9.89071009,913.772601
9/29/2024,-0.2,8665.8474,81.36293853,115.6164616,2.66749185,6.28897806,3331.333333,194.7414344,4172.176667,14100.57552,9.31553107,913.850929
